  EditorLayer.cpp
  LevelEditor.cpp
  Sprite.cpp
  Core.cpp
  Font.cpp
  JSONSerializer.cpp
  ShaderLibrary.cpp
  Map.cpp
  Player.cpp
  SceneManager.cpp
  Window.cpp
  main.cpp
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\Window.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\Window.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\TileMap\Map.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\TileMap\Map.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\EditorLayer.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\EditorLayer.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition (compiling source file Engine\TileMap\Map.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\lib\glfw\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY' (compiling source file Engine\TileMap\Map.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition (compiling source file src\Window.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\lib\glfw\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY' (compiling source file src\Window.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Font\Font.cpp(87,33): warning C4838: conversion from 'FT_Pos' to 'unsigned int' requires a narrowing conversion
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Core\Core.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Core\Core.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\LevelEditor.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\LevelEditor.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\main.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\main.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Components\Texture\Sprite.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Components\Texture\Sprite.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\SceneManager.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\SceneManager.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Game Object\Player.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Game Object\Player.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\SceneManager.cpp(35,41): warning C4100: 'dt': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\SceneManager.cpp(55,66): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\SceneManager.cpp(56,66): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(163,22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(164,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(165,46): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(165,34): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(179,69): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(180,69): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(202,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(202,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(203,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(203,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(211,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(211,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(212,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(212,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(220,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(220,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(221,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(221,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(230,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(230,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(231,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(231,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(239,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(239,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(240,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
