  EditorLayer.cpp
  LevelEditor.cpp
  Sprite.cpp
  Core.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\EditorLayer.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\EditorLayer.cpp)
  Map.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Core\Core.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Core\Core.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\LevelEditor.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\LevelEditor.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Components\Texture\Sprite.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Components\Texture\Sprite.cpp)
  Player.cpp
  SceneManager.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\TileMap\Map.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\TileMap\Map.cpp)
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(30,28): warning C4211: nonstandard extension used: redefined extern to static
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(30,36): warning C4211: nonstandard extension used: redefined extern to static
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(167,22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(168,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(169,46): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(169,34): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(184,69): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(185,69): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(207,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(207,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(208,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(208,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(216,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(216,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(217,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(217,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(225,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(225,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(226,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(226,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(235,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(235,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(236,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(236,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(244,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(244,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
